+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
+ tee run_wan22_5b_t2v_ocr.log
INFO 08-05 12:30:42 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 12:30:53,488	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1592719)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=1592719)[0m                                                          'custom_backend_module': None,
[36m(TaskRunner pid=1592719)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=1592719)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=1592719)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=1592719)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1592719)[0m                                    'disaggregation': {'_target_': 'verl.workers.config.DisaggregationConfig',
[36m(TaskRunner pid=1592719)[0m                                                       'enabled': False},
[36m(TaskRunner pid=1592719)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1592719)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1592719)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=1592719)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=1592719)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=1592719)[0m                                    'engine_kwargs': {'vllm_omni': {}},
[36m(TaskRunner pid=1592719)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                    'external_lib': None,
[36m(TaskRunner pid=1592719)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1592719)[0m                                    'gpu_memory_utilization': 0.28,
[36m(TaskRunner pid=1592719)[0m                                    'layered_summon': True,
[36m(TaskRunner pid=1592719)[0m                                    'load_format': 'safetensors',
[36m(TaskRunner pid=1592719)[0m                                    'log_prob_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=1592719)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=1592719)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1592719)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1592719)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1592719)[0m                                    'mode': 'async',
[36m(TaskRunner pid=1592719)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=1592719)[0m                                            'enable': False},
[36m(TaskRunner pid=1592719)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=1592719)[0m                                                   'enable': False},
[36m(TaskRunner pid=1592719)[0m                                    'n': 8,
[36m(TaskRunner pid=1592719)[0m                                    'n_gpus_per_node': 2,
[36m(TaskRunner pid=1592719)[0m                                    'name': 'vllm_omni',
[36m(TaskRunner pid=1592719)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=1592719)[0m                                    'pipeline': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionPipelineConfig',
[36m(TaskRunner pid=1592719)[0m                                                 'guidance_scale': 5.0,
[36m(TaskRunner pid=1592719)[0m                                                 'height': 704,
[36m(TaskRunner pid=1592719)[0m                                                 'max_sequence_length': 1024,
[36m(TaskRunner pid=1592719)[0m                                                 'num_frames': 8,
[36m(TaskRunner pid=1592719)[0m                                                 'num_inference_steps': 10,
[36m(TaskRunner pid=1592719)[0m                                                 'true_cfg_scale': 5.0,
[36m(TaskRunner pid=1592719)[0m                                                 'width': 1280},
[36m(TaskRunner pid=1592719)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1592719)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=1592719)[0m                                                 'enable': False,
[36m(TaskRunner pid=1592719)[0m                                                 'ranks': [],
[36m(TaskRunner pid=1592719)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=1592719)[0m                                                 'tool': 'torch',
[36m(TaskRunner pid=1592719)[0m                                                 'tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1592719)[0m                                                                          'discrete': False,
[36m(TaskRunner pid=1592719)[0m                                                                          'name': 'nsight'},
[36m(TaskRunner pid=1592719)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1592719)[0m                                                                           'contents': [],
[36m(TaskRunner pid=1592719)[0m                                                                           'discrete': False,
[36m(TaskRunner pid=1592719)[0m                                                                           'name': 'torch'},
[36m(TaskRunner pid=1592719)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1592719)[0m                                                                                  'name': 'torch_memory',
[36m(TaskRunner pid=1592719)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=1592719)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1592719)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=1592719)[0m                                                   'enable': False},
[36m(TaskRunner pid=1592719)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=1592719)[0m                                    'quantization': None,
[36m(TaskRunner pid=1592719)[0m                                    'rollout_adapter': 'default',
[36m(TaskRunner pid=1592719)[0m                                    'rollout_attn_backend': 'TORCH_SDPA',
[36m(TaskRunner pid=1592719)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=1592719)[0m                                    'seed': 42,
[36m(TaskRunner pid=1592719)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=1592719)[0m                                    'step_execution': False,
[36m(TaskRunner pid=1592719)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                    'val_kwargs': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionSamplingConfig',
[36m(TaskRunner pid=1592719)[0m                                                   'algo': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionRolloutAlgoConfig',
[36m(TaskRunner pid=1592719)[0m                                                            'noise_level': 0.0,
[36m(TaskRunner pid=1592719)[0m                                                            'sde_type': 'dance_sde',
[36m(TaskRunner pid=1592719)[0m                                                            'sde_window_range': [0,
[36m(TaskRunner pid=1592719)[0m                                                                                 5],
[36m(TaskRunner pid=1592719)[0m                                                            'sde_window_size': 2},
[36m(TaskRunner pid=1592719)[0m                                                   'n': 1,
[36m(TaskRunner pid=1592719)[0m                                                   'pipeline': {'_target_': 'verl_omni.workers.config.diffusion.DiffusionPipelineConfig',
[36m(TaskRunner pid=1592719)[0m                                                                'guidance_scale': 5.0,
[36m(TaskRunner pid=1592719)[0m                                                                'height': 704,
[36m(TaskRunner pid=1592719)[0m                                                                'max_sequence_length': 1024,
[36m(TaskRunner pid=1592719)[0m                                                                'num_frames': 8,
[36m(TaskRunner pid=1592719)[0m                                                                'num_inference_steps': 50,
[36m(TaskRunner pid=1592719)[0m                                                                'true_cfg_scale': 5.0,
[36m(TaskRunner pid=1592719)[0m                                                                'width': 1280}}}},
[36m(TaskRunner pid=1592719)[0m  'algorithm': {'_target_': 'verl_omni.trainer.config.DiffusionAlgoConfig',
[36m(TaskRunner pid=1592719)[0m                'adv_estimator': 'dance_grpo',
[36m(TaskRunner pid=1592719)[0m                'adv_mode': 'continuous',
[36m(TaskRunner pid=1592719)[0m                'global_std': True,
[36m(TaskRunner pid=1592719)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1592719)[0m                'old_policy_decay': None,
[36m(TaskRunner pid=1592719)[0m                'old_policy_decay_schedule': 'copy',
[36m(TaskRunner pid=1592719)[0m                'old_policy_update_interval': 1,
[36m(TaskRunner pid=1592719)[0m                'paired_preference': False,
[36m(TaskRunner pid=1592719)[0m                'rollout_correction': {'_target_': 'verl.trainer.config.algorithm.RolloutCorrectionConfig',
[36m(TaskRunner pid=1592719)[0m                                       'bypass_mode': False,
[36m(TaskRunner pid=1592719)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=1592719)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=1592719)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=1592719)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=1592719)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=1592719)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=1592719)[0m                'sample_source': 'online',
[36m(TaskRunner pid=1592719)[0m                'timestep_fraction': 1.0,
[36m(TaskRunner pid=1592719)[0m                'trainer_type': 'policy_gradient'},
[36m(TaskRunner pid=1592719)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=1592719)[0m           'custom_cls': {'collate_fn': None, 'name': None, 'path': None},
[36m(TaskRunner pid=1592719)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=1592719)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=1592719)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=1592719)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1592719)[0m           'image_key': 'images',
[36m(TaskRunner pid=1592719)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=1592719)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=1592719)[0m           'max_response_length': 512,
[36m(TaskRunner pid=1592719)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1592719)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1592719)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=1592719)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1592719)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1592719)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1592719)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=1592719)[0m           'seed': 42,
[36m(TaskRunner pid=1592719)[0m           'shuffle': True,
[36m(TaskRunner pid=1592719)[0m           'tokenizer': None,
[36m(TaskRunner pid=1592719)[0m           'tool_config_path': None,
[36m(TaskRunner pid=1592719)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=1592719)[0m           'train_files': '/data/verl-omni/workspace/data/ocr/wan22/train.parquet',
[36m(TaskRunner pid=1592719)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=1592719)[0m           'truncation': 'error',
[36m(TaskRunner pid=1592719)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1592719)[0m           'use_shm': False,
[36m(TaskRunner pid=1592719)[0m           'val_batch_size': 8,
[36m(TaskRunner pid=1592719)[0m           'val_files': '/data/verl-omni/workspace/data/ocr/wan22/test.parquet',
[36m(TaskRunner pid=1592719)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=1592719)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=1592719)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1592719)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1592719)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1592719)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1592719)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1592719)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=1592719)[0m                                                      'discrete': False,
[36m(TaskRunner pid=1592719)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=1592719)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=1592719)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1592719)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1592719)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=1592719)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=1592719)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=1592719)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=1592719)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=1592719)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=1592719)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=1592719)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=1592719)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=1592719)[0m                      'steps': None,
[36m(TaskRunner pid=1592719)[0m                      'tool': None},
[36m(TaskRunner pid=1592719)[0m  'model_engine': 'dp_diffusion',
[36m(TaskRunner pid=1592719)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=1592719)[0m  'reward': {'aggregation': 'weighted_sum',
[36m(TaskRunner pid=1592719)[0m             'custom_reward_function': {'name': 'compute_score_ocr',
[36m(TaskRunner pid=1592719)[0m                                        'path': 'verl_omni/utils/reward_score/genrm_ocr.py'},
[36m(TaskRunner pid=1592719)[0m             'num_workers': 2,
[36m(TaskRunner pid=1592719)[0m             'reward_functions': {},
[36m(TaskRunner pid=1592719)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(TaskRunner pid=1592719)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=1592719)[0m                                           'path': 'pkg://verl_omni.reward_loop.reward_manager'},
[36m(TaskRunner pid=1592719)[0m                                'name': 'VisualRewardManager',
[36m(TaskRunner pid=1592719)[0m                                'source': 'importlib'},
[36m(TaskRunner pid=1592719)[0m             'reward_model': {'enable': True,
[36m(TaskRunner pid=1592719)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=1592719)[0m                              'model_path': '/data/models/Qwen3-VL-8B-Instruct',
[36m(TaskRunner pid=1592719)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1592719)[0m                              'nnodes': 0,
[36m(TaskRunner pid=1592719)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=1592719)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=1592719)[0m                                          'data_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=1592719)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunner pid=1592719)[0m                                                             'decode_replicas': 1,
[36m(TaskRunner pid=1592719)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=1592719)[0m                                                             'enabled': False,
[36m(TaskRunner pid=1592719)[0m                                                             'ib_device': None,
[36m(TaskRunner pid=1592719)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunner pid=1592719)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunner pid=1592719)[0m                                          'do_sample': True,
[36m(TaskRunner pid=1592719)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=1592719)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=1592719)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=1592719)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=1592719)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=1592719)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=1592719)[0m                                          'gpu_memory_utilization': 0.3,
[36m(TaskRunner pid=1592719)[0m                                          'ignore_eos': False,
[36m(TaskRunner pid=1592719)[0m                                          'layered_summon': False,
[36m(TaskRunner pid=1592719)[0m                                          'limit_images': None,
[36m(TaskRunner pid=1592719)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=1592719)[0m                                          'max_model_len': 16384,
[36m(TaskRunner pid=1592719)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1592719)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=1592719)[0m                                          'mtp': None,
[36m(TaskRunner pid=1592719)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunner pid=1592719)[0m                                          'n': 1,
[36m(TaskRunner pid=1592719)[0m                                          'name': 'vllm',
[36m(TaskRunner pid=1592719)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                          'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1592719)[0m                                                       'all_ranks': False,
[36m(TaskRunner pid=1592719)[0m                                                       'enable': False,
[36m(TaskRunner pid=1592719)[0m                                                       'ranks': [],
[36m(TaskRunner pid=1592719)[0m                                                       'save_path': 'outputs/profile/reward_model',
[36m(TaskRunner pid=1592719)[0m                                                       'tool': 'torch',
[36m(TaskRunner pid=1592719)[0m                                                       'tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1592719)[0m                                                                                'discrete': False,
[36m(TaskRunner pid=1592719)[0m                                                                                'name': 'nsight'},
[36m(TaskRunner pid=1592719)[0m                                                                       'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1592719)[0m                                                                                 'contents': [],
[36m(TaskRunner pid=1592719)[0m                                                                                 'discrete': False,
[36m(TaskRunner pid=1592719)[0m                                                                                 'name': 'torch'},
[36m(TaskRunner pid=1592719)[0m                                                                       'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1592719)[0m                                                                                        'name': 'torch_memory',
[36m(TaskRunner pid=1592719)[0m                                                                                        'stack_depth': 32,
[36m(TaskRunner pid=1592719)[0m                                                                                        'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1592719)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=1592719)[0m                                          'quantization': None,
[36m(TaskRunner pid=1592719)[0m                                          'quantization_config_file': None,
[36m(TaskRunner pid=1592719)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=1592719)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=1592719)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=1592719)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=1592719)[0m                                          'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1592719)[0m                                          'top_k': -1,
[36m(TaskRunner pid=1592719)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=1592719)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1592719)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=1592719)[0m                                'url': None}},
[36m(TaskRunner pid=1592719)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunner pid=1592719)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunner pid=1592719)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=1592719)[0m                             'enable': False,
[36m(TaskRunner pid=1592719)[0m                             'steps': []},
[36m(TaskRunner pid=1592719)[0m           'rollout': {'action': 'cache',
[36m(TaskRunner pid=1592719)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=1592719)[0m                       'enable': False,
[36m(TaskRunner pid=1592719)[0m                       'steps': []}},
[36m(TaskRunner pid=1592719)[0m  'trainer': {'default_hdfs_dir': None,
[36m(TaskRunner pid=1592719)[0m              'default_local_dir': 'checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150',
[36m(TaskRunner pid=1592719)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1592719)[0m              'device': 'cuda',
[36m(TaskRunner pid=1592719)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1592719)[0m              'experiment_name': 'wan22_5b_t2v_ocr_s150',
[36m(TaskRunner pid=1592719)[0m              'log_val_generations': 8,
[36m(TaskRunner pid=1592719)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=1592719)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1592719)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1592719)[0m              'nnodes': 1,
[36m(TaskRunner pid=1592719)[0m              'project_name': 'dance_grpo',
[36m(TaskRunner pid=1592719)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1592719)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1592719)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1592719)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1592719)[0m              'rollout_data_max_samples': None,
[36m(TaskRunner pid=1592719)[0m              'rollout_data_save_freq': 1,
[36m(TaskRunner pid=1592719)[0m              'save_freq': 25,
[36m(TaskRunner pid=1592719)[0m              'test_freq': 25,
[36m(TaskRunner pid=1592719)[0m              'total_epochs': 15,
[36m(TaskRunner pid=1592719)[0m              'total_training_steps': 150,
[36m(TaskRunner pid=1592719)[0m              'use_v1': False,
[36m(TaskRunner pid=1592719)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunner pid=1592719)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunner pid=1592719)[0m                                 'max_off_policy_strategy': 'drop',[36m(TaskRunner pid=1592719)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/utils/tokenizer.py:242: UserWarning: Failed to create processor: Unrecognized processing class in /data/models/Wan2.2-TI2V-5B-Diffusers. Can't instantiate a processor, a tokenizer, an image processor, a video processor or a feature extractor for this model. Make sure the repository contains the files of at least one of those processing classes.. This may affect multimodal processing
[36m(TaskRunner pid=1592719)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
