creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.36G/10.0G [00:36<02:49, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 604M/5.00G [00:40<02:42, 27.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.33G/10.0G [00:36<02:54, 49.8MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▍       | 1.23G/5.00G [00:40<01:09, 54.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.37G/10.0G [00:36<02:49, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 606M/5.00G [00:40<02:42, 27.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▍       | 1.24G/5.00G [00:40<01:08, 55.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.33G/10.0G [00:36<02:54, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.37G/10.0G [00:36<02:49, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 609M/5.00G [00:40<02:39, 27.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▍       | 1.24G/5.00G [00:40<01:10, 53.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.34G/10.0G [00:36<02:54, 49.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 613M/5.00G [00:40<02:30, 29.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.38G/10.0G [00:36<02:49, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▍       | 1.25G/5.00G [00:40<01:10, 53.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.34G/10.0G [00:36<02:53, 49.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 616M/5.00G [00:40<02:29, 29.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.38G/10.0G [00:36<02:49, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▌       | 1.25G/5.00G [00:40<01:09, 53.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.35G/10.0G [00:36<02:53, 49.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 619M/5.00G [00:40<02:29, 29.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.39G/10.0G [00:36<02:49, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▌       | 1.26G/5.00G [00:41<01:09, 54.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.35G/10.0G [00:37<02:53, 49.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  12%|█▏        | 622M/5.00G [00:41<02:24, 30.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.39G/10.0G [00:36<02:49, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▌       | 1.26G/5.00G [00:41<01:10, 53.3MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.36G/10.0G [00:37<02:53, 49.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 625M/5.00G [00:41<02:21, 30.8MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.40G/10.0G [00:36<02:49, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▌       | 1.27G/5.00G [00:41<01:09, 53.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.36G/10.0G [00:37<02:53, 49.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 628M/5.00G [00:41<02:20, 31.1MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.41G/10.0G [00:36<02:49, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  25%|██▌       | 1.27G/5.00G [00:41<01:09, 53.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.37G/10.0G [00:37<02:53, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.41G/10.0G [00:36<02:48, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▌       | 1.28G/5.00G [00:41<01:09, 53.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.38G/10.0G [00:37<02:53, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.42G/10.0G [00:37<02:48, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▌       | 1.29G/5.00G [00:41<01:08, 54.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.38G/10.0G [00:37<02:54, 49.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.42G/10.0G [00:37<02:48, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▌       | 1.29G/5.00G [00:41<01:08, 54.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.39G/10.0G [00:37<02:54, 49.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.43G/10.0G [00:37<02:48, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▌       | 1.30G/5.00G [00:41<01:08, 54.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 632M/5.00G [00:41<04:58, 14.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.39G/10.0G [00:37<02:54, 49.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.43G/10.0G [00:37<02:48, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▌       | 1.30G/5.00G [00:41<01:07, 54.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 636M/5.00G [00:41<03:46, 19.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.40G/10.0G [00:37<02:53, 49.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.44G/10.0G [00:37<02:48, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▌       | 1.31G/5.00G [00:41<01:07, 54.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 640M/5.00G [00:41<03:12, 22.7MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.40G/10.0G [00:37<02:53, 49.6MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▌       | 1.31G/5.00G [00:42<01:08, 54.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.44G/10.0G [00:37<02:48, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 645M/5.00G [00:42<02:29, 29.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.41G/10.0G [00:38<02:53, 49.6MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▋       | 1.32G/5.00G [00:42<01:07, 54.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.45G/10.0G [00:37<02:48, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 650M/5.00G [00:42<02:11, 33.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.41G/10.0G [00:38<02:52, 49.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  26%|██▋       | 1.32G/5.00G [00:42<01:07, 54.3MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.45G/10.0G [00:37<02:48, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 654M/5.00G [00:42<02:14, 32.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.42G/10.0G [00:38<02:52, 49.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.33G/5.00G [00:42<01:07, 54.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.46G/10.0G [00:37<02:48, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.42G/10.0G [00:38<02:52, 49.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 657M/5.00G [00:42<02:16, 31.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.33G/5.00G [00:42<01:07, 54.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.46G/10.0G [00:38<02:47, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 662M/5.00G [00:42<02:01, 35.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.43G/10.0G [00:38<02:52, 49.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.34G/5.00G [00:42<01:09, 53.0MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.47G/10.0G [00:38<02:47, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.43G/10.0G [00:38<02:52, 49.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.35G/5.00G [00:42<01:08, 53.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 667M/5.00G [00:42<01:59, 36.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.47G/10.0G [00:38<02:47, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.35G/5.00G [00:42<01:08, 53.7MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.44G/10.0G [00:38<02:52, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.48G/10.0G [00:38<02:47, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 670M/5.00G [00:42<02:02, 35.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.36G/5.00G [00:42<01:06, 54.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.44G/10.0G [00:38<02:52, 49.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  13%|█▎        | 675M/5.00G [00:42<01:55, 37.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.49G/10.0G [00:38<02:47, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.36G/5.00G [00:43<01:08, 52.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.45G/10.0G [00:38<02:52, 49.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▎        | 679M/5.00G [00:42<01:49, 39.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.49G/10.0G [00:38<02:47, 50.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.37G/5.00G [00:43<01:08, 53.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▎        | 684M/5.00G [00:43<01:43, 41.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.45G/10.0G [00:39<02:51, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.50G/10.0G [00:38<02:47, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  27%|██▋       | 1.37G/5.00G [00:43<01:07, 53.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 688M/5.00G [00:43<01:41, 42.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.50G/10.0G [00:38<02:47, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.46G/10.0G [00:39<02:51, 49.7MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.38G/5.00G [00:43<01:08, 53.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 693M/5.00G [00:43<01:39, 43.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.47G/10.0G [00:39<02:48, 50.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.51G/10.0G [00:38<02:47, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.38G/5.00G [00:43<01:07, 53.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 697M/5.00G [00:43<01:41, 42.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.47G/10.0G [00:39<02:51, 49.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.51G/10.0G [00:38<02:47, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.39G/5.00G [00:43<01:07, 53.6MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.48G/10.0G [00:39<02:50, 50.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.52G/10.0G [00:39<02:46, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 701M/5.00G [00:43<01:46, 40.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.39G/5.00G [00:43<01:07, 53.8MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.48G/10.0G [00:39<02:51, 49.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.52G/10.0G [00:39<02:46, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 706M/5.00G [00:43<01:44, 41.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.40G/5.00G [00:43<01:06, 54.4MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.49G/10.0G [00:39<02:53, 49.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 711M/5.00G [00:43<01:38, 43.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.53G/10.0G [00:39<02:46, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.41G/5.00G [00:43<01:06, 54.5MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.49G/10.0G [00:39<02:54, 48.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 716M/5.00G [00:43<01:35, 44.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.53G/10.0G [00:39<02:47, 50.4MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.41G/5.00G [00:43<01:05, 55.0MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.50G/10.0G [00:39<02:55, 48.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  14%|█▍        | 720M/5.00G [00:43<01:34, 45.4MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.54G/10.0G [00:39<02:47, 50.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.42G/5.00G [00:44<01:05, 54.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▍        | 725M/5.00G [00:43<01:32, 46.1MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.50G/10.0G [00:39<02:53, 49.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.54G/10.0G [00:39<02:47, 50.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  28%|██▊       | 1.42G/5.00G [00:44<01:06, 54.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▍        | 730M/5.00G [00:44<01:30, 47.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.51G/10.0G [00:40<02:52, 49.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▌        | 1.55G/10.0G [00:39<02:46, 50.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▊       | 1.43G/5.00G [00:44<01:06, 54.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.51G/10.0G [00:40<02:51, 49.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.55G/10.0G [00:39<02:46, 50.7MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▍        | 735M/5.00G [00:44<01:43, 41.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▊       | 1.43G/5.00G [00:44<01:05, 54.1MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.52G/10.0G [00:40<02:51, 49.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.56G/10.0G [00:39<02:46, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.44G/5.00G [00:44<01:05, 54.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▍        | 739M/5.00G [00:44<01:50, 38.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.52G/10.0G [00:40<02:50, 49.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.56G/10.0G [00:39<02:46, 50.7MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.44G/5.00G [00:44<01:06, 53.6MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▍        | 743M/5.00G [00:44<01:53, 37.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.53G/10.0G [00:40<02:50, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.57G/10.0G [00:40<02:46, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.45G/5.00G [00:44<01:06, 53.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▍        | 747M/5.00G [00:44<01:52, 37.8MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.53G/10.0G [00:40<02:50, 49.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.57G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.45G/5.00G [00:44<01:06, 53.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 751M/5.00G [00:44<02:04, 34.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.58G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.54G/10.0G [00:40<03:14, 43.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.46G/5.00G [00:44<01:08, 51.4MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 754M/5.00G [00:44<02:04, 34.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.59G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.54G/10.0G [00:40<03:16, 43.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.47G/5.00G [00:44<01:16, 46.0MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.59G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 758M/5.00G [00:44<02:18, 30.6MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.55G/10.0G [00:40<03:20, 42.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.47G/5.00G [00:45<01:16, 46.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.55G/10.0G [00:41<03:23, 41.6MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 761M/5.00G [00:45<02:32, 27.8MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  29%|██▉       | 1.47G/5.00G [00:45<01:19, 44.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.60G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.55G/10.0G [00:41<03:26, 40.9MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 764M/5.00G [00:45<02:41, 26.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|██▉       | 1.48G/5.00G [00:45<01:27, 40.2MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.56G/10.0G [00:41<03:29, 40.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 766M/5.00G [00:45<02:45, 25.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.61G/10.0G [00:40<02:45, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|██▉       | 1.48G/5.00G [00:45<01:22, 42.7MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.56G/10.0G [00:41<03:32, 39.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 769M/5.00G [00:45<02:38, 26.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.62G/10.0G [00:41<02:44, 50.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|██▉       | 1.49G/5.00G [00:45<01:21, 42.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.57G/10.0G [00:41<03:33, 39.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▌        | 1.62G/10.0G [00:41<02:44, 50.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 772M/5.00G [00:45<02:49, 24.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|██▉       | 1.49G/5.00G [00:45<01:18, 44.9MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  16%|█▌        | 1.57G/10.0G [00:41<03:31, 39.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  16%|█▋        | 1.63G/10.0G [00:41<02:44, 50.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  15%|█▌        | 775M/5.00G [00:45<02:48, 25.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  30%|██▉       | 1.50G/5.00G [00:45<01:17, 45.3MB/s][A


