creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.10G/5.00G [07:31<37:00, 1.75MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:26<1:36:40, 1.42MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:31<27:29, 2.38MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:28<51:30, 2.85MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.10G/5.00G [07:31<36:47, 1.76MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:26<1:36:40, 1.42MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<27:05, 2.42MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:28<50:45, 2.89MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.10G/5.00G [07:31<36:38, 1.77MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:36:28, 1.42MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<26:48, 2.44MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:28<50:15, 2.92MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.10G/5.00G [07:31<35:34, 1.82MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:33:25, 1.47MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<26:08, 2.51MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:28<49:06, 2.99MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:31<34:51, 1.86MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:31:25, 1.50MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<26:08, 2.51MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:31<34:21, 1.89MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:28<48:21, 3.03MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:30:05, 1.53MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<25:40, 2.55MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:31<34:01, 1.91MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:29<47:48, 3.07MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:26:44, 1.58MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<25:21, 2.58MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<33:47, 1.92MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:29<47:24, 3.09MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:26:43, 1.58MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<25:08, 2.61MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<32:49, 1.98MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:29<47:11, 3.11MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:26:47, 1.58MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<24:59, 2.62MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<32:10, 2.02MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:32:14, 1.49MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:29<53:21, 2.75MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:32<25:23, 2.58MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<31:42, 2.05MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:25:39, 1.60MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.20G/10.0G [07:29<51:18, 2.86MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<26:32, 2.47MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<31:25, 2.06MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:29<54:03, 2.71MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:27<1:33:55, 1.46MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<31:10, 2.08MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:23, 2.23MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:29<54:19, 2.70MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<30:20, 2.14MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:36:43, 1.42MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:38, 2.21MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<29:46, 2.18MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:29<59:23, 2.47MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:40:38, 1.37MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:44, 2.20MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<29:22, 2.21MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<59:05, 2.48MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:39:34, 1.38MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:47, 2.20MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:32<29:06, 2.23MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<58:52, 2.49MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:38:46, 1.39MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:47, 2.20MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<28:19, 2.29MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<58:40, 2.50MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:38:13, 1.40MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:43, 2.20MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<28:21, 2.29MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<58:33, 2.50MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:37:45, 1.41MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:45, 2.20MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<27:48, 2.33MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<58:30, 2.50MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:34:25, 1.46MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:33<29:11, 2.24MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<27:26, 2.36MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<58:25, 2.51MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:36:26, 1.42MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:34<28:45, 2.28MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<27:12, 2.38MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<57:37, 2.54MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.75G/10.0G [07:28<1:33:36, 1.47MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:34<27:56, 2.34MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<27:00, 2.40MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<57:49, 2.53MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:31:37, 1.50MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:34<27:55, 2.34MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<26:22, 2.46MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<56:58, 2.57MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:30:16, 1.52MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.07G/5.00G [07:34<27:22, 2.39MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<25:56, 2.50MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:30<56:17, 2.60MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:29:19, 1.54MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  21%|██▏       | 1.08G/5.00G [07:34<26:29, 2.47MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<25:37, 2.53MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<55:49, 2.62MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:28:41, 1.55MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:34<26:29, 2.47MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:33<25:24, 2.55MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<55:29, 2.64MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:25:40, 1.60MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:34<26:23, 2.48MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<25:16, 2.57MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<55:15, 2.65MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:26:05, 1.60MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<25:23, 2.55MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:34<26:59, 2.42MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<1:02:18, 2.35MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:34<27:59, 2.34MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:39:31, 1.38MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<28:38, 2.26MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<26:16, 2.49MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<56:20, 2.60MB/s]  [A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:30:25, 1.52MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<27:00, 2.40MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:29<1:31:03, 1.51MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<27:23, 2.37MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<1:01:47, 2.37MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<29:35, 2.21MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<29:42, 2.20MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<1:03:59, 2.29MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<30:05, 2.15MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:40:56, 1.36MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:31<1:03:31, 2.31MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<30:02, 2.16MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:40:00, 1.37MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<32:01, 2.04MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<30:08, 2.15MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:05:47, 2.23MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:39:44, 1.38MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<34:42, 1.88MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:34<29:39, 2.18MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:05:57, 2.22MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:38:50, 1.39MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<34:03, 1.92MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<29:18, 2.21MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:38:12, 1.40MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:04:50, 2.26MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<33:48, 1.93MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<29:04, 2.23MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:37:41, 1.41MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:04:02, 2.29MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<33:19, 1.96MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<28:52, 2.24MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:36:44, 1.42MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:03:25, 2.31MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:35<32:17, 2.03MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<28:11, 2.30MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:36:30, 1.42MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:03:00, 2.32MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<32:14, 2.03MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<27:40, 2.34MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:30<1:33:28, 1.47MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:01:36, 2.38MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<31:31, 2.07MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<27:21, 2.37MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<1:34:19, 1.46MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<1:00:31, 2.42MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<33:13, 1.97MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<27:06, 2.39MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<1:35:21, 1.44MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<59:49, 2.45MB/s]  [A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<26:56, 2.40MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<35:19, 1.85MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:32<59:18, 2.47MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<1:41:53, 1.35MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:35<26:17, 2.46MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:33<57:55, 2.53MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<35:39, 1.83MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<1:48:49, 1.26MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.11G/5.00G [07:36<25:53, 2.50MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:33<57:55, 2.53MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<35:35, 1.84MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<1:49:40, 1.25MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<25:35, 2.53MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:33<56:59, 2.57MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<1:49:29, 1.25MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<40:11, 1.63MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<25:24, 2.55MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:33<57:29, 2.55MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<25:12, 2.57MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:36<44:46, 1.46MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<2:08:50, 1.07MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:33<1:01:57, 2.36MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<25:07, 2.58MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<41:49, 1.56MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  18%|█▊        | 1.76G/10.0G [07:31<2:00:34, 1.14MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  12%|█▏        | 1.21G/10.0G [07:33<1:04:23, 2.27MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<25:03, 2.58MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  22%|██▏       | 1.08G/5.00G [07:37<42:07, 1.55MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  22%|██▏       | 1.12G/5.00G [07:36<24:58, 2.59MB/s][A[A



