+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=2,5
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.4 reward.reward_model.rollout.gpu_memory_utilization=0.35 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 04:01:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 04:01:48,590	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=481332)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunner pid=481332)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunner pid=481332)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=481332)[0m                             'enable': False,
[36m(TaskRunner pid=481332)[0m                             'steps': []},
[36m(TaskRunner pid=481332)[0m           'rollout': {'action': 'cache',
[36m(TaskRunner pid=481332)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=481332)[0m                       'enable': False,
[36m(TaskRunner pid=481332)[0m                       'steps': []}},
[36m(TaskRunner pid=481332)[0m  'trainer': {'default_hdfs_dir': None,
[36m(TaskRunner pid=481332)[0m              'default_local_dir': 'checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150',
[36m(TaskRunner pid=481332)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=481332)[0m              'device': 'cuda',
[36m(TaskRunner pid=481332)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=481332)[0m              'experiment_name': 'wan22_5b_t2v_ocr_s150',
[36m(TaskRunner pid=481332)[0m              'log_val_generations': 8,
[36m(TaskRunner pid=481332)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=481332)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=481332)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=481332)[0m              'nnodes': 1,
[36m(TaskRunner pid=481332)[0m              'project_name': 'dance_grpo',
[36m(TaskRunner pid=481332)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=481332)[0m              'resume_from_path': None,
[36m(TaskRunner pid=481332)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=481332)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=481332)[0m              'rollout_data_max_samples': None,
[36m(TaskRunner pid=481332)[0m              'rollout_data_save_freq': 1,
[36m(TaskRunner pid=481332)[0m              'save_freq': 25,
[36m(TaskRunner pid=481332)[0m              'test_freq': 25,
[36m(TaskRunner pid=481332)[0m              'total_epochs': 15,
[36m(TaskRunner pid=481332)[0m              'total_training_steps': 150,
[36m(TaskRunner pid=481332)[0m              'use_v1': False,
[36m(TaskRunner pid=481332)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunner pid=481332)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunner pid=481332)[0m                                 'max_off_policy_strategy': 'drop',
[36m(TaskRunner pid=481332)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunner pid=481332)[0m                                 'sampler_kwargs': {}},
[36m(TaskRunner pid=481332)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(TaskRunner pid=481332)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunner pid=481332)[0m                     'sync': {},[36m(pid=481332)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=481332)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(TaskRunner pid=481332)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/utils/tokenizer.py:242: UserWarning: Failed to create processor: Unrecognized processing class in /data/models/Wan2.2-TI2V-5B-Diffusers. Can't instantiate a processor, a tokenizer, an image processor, a video processor or a feature extractor for this model. Make sure the repository contains the files of at least one of those processing classes.. This may affect multimodal processing
[36m(TaskRunner pid=481332)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(pid=485958)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=485958)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=485965)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=485965)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=485958)[0m /data/verl-omni/verl_omni/workers/engine_workers.py:173: RuntimeWarning: DiffusionFlopsCounter: no FLOPs estimator registered for architecture 'WanPipeline'. MFU will report 0. Register one with @register_diffusion_architecture('WanPipeline').
[36m(WorkerDict pid=485958)[0m   self.flops_counter = DiffusionFlopsCounter(
[36m(WorkerDict pid=485965)[0m [0;93m2026-08-05 04:02:31.011053492 [W:onnxruntime:Default, device_discovery.cc:285 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:94 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WorkerDict pid=485958)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=485958)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:08,  2.21s/it]
[36m(WorkerDict pid=485958)[0m Loading checkpoint shards:  40%|████      | 2/5 [00:04<00:06,  2.21s/it]
[36m(WorkerDict pid=485958)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:06<00:04,  2.27s/it]
[36m(WorkerDict pid=485965)[0m /data/verl-omni/verl_omni/workers/engine_workers.py:173: RuntimeWarning: DiffusionFlopsCounter: no FLOPs estimator registered for architecture 'WanPipeline'. MFU will report 0. Register one with @register_diffusion_architecture('WanPipeline').
[36m(WorkerDict pid=485965)[0m   self.flops_counter = DiffusionFlopsCounter(
[36m(WorkerDict pid=485958)[0m [0;93m2026-08-05 04:02:31.040084961 [W:onnxruntime:Default, device_discovery.cc:285 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:94 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WorkerDict pid=485958)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:08<00:02,  2.15s/it]
[36m(WorkerDict pid=485958)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.44s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.78s/it]
[36m(WorkerDict pid=485958)[0m Attention backends are an experimental feature and the API may be subject to change.
[36m(WorkerDict pid=485958)[0m /data/verl-omni/verl_omni/workers/engine/fsdp/diffusers_impl.py:390: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=485958)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=485958)[0m WARNING:2026-08-05 04:02:58,340:Setting the sleep level to 1 may cause a memory overflow.
[36m(vLLMHttpServer pid=496313)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=485965)[0m /data/verl-omni/verl_omni/workers/engine/fsdp/diffusers_impl.py:390: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=485965)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=485965)[0m WARNING:2026-08-05 04:02:58,286:Setting the sleep level to 1 may cause a memory overflow.

[36m(TaskRunner pid=481332)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunner pid=481332)[0m              'val_before_train': True,
[36m(TaskRunner pid=481332)[0m              'val_only': True,
[36m(TaskRunner pid=481332)[0m              'validation_data_dir': '/data/verl-omni/workspace/val_generations/eval_step150_full',
[36m(TaskRunner pid=481332)[0m              'validation_data_max_samples': None,
[36m(TaskRunner pid=481332)[0m              'video_fps': 24},
[36m(TaskRunner pid=481332)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=481332)[0m                                                   'device_name': '',
[36m(TaskRunner pid=481332)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=481332)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=481332)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=481332)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=481332)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=481332)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=481332)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=481332)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=481332)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=481332)[0m                     'enable': False,
[36m(TaskRunner pid=481332)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=481332)[0m dataset len: 19653
[36m(TaskRunner pid=481332)[0m dataset len: 1018
[36m(TaskRunner pid=481332)[0m Size of train dataloader: 4913, Size of val dataloader: 128
[36m(TaskRunner pid=481332)[0m Total training steps: 150
[36m(TaskRunner pid=481332)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=485958)[0m Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
[36m(WorkerDict pid=485958)[0m WanTransformer3DModel contains 5.00B parameters
[36m(WorkerDict pid=485958)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 36.85/95.08
[36m(WorkerDict pid=485965)[0m Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
[36m(WorkerDict pid=485958)[0m After FSDP, memory allocated (GB): 4.66, memory reserved (GB): 5.17, device memory used/total (GB): 42.80/95.08
[36m(WorkerDict pid=485958)[0m Total steps: 150, num_warmup_steps: 0
[36m(vLLMHttpServer pid=496313)[0m ['serve',
[36m(vLLMHttpServer pid=496313)[0m  '/data/models/Qwen3-VL-8B-Instruct',
[36m(vLLMHttpServer pid=496313)[0m  '--dtype',
[36m(vLLMHttpServer pid=496313)[0m  'bfloat16',
[36m(vLLMHttpServer pid=496313)[0m  '--load_format',
[36m(vLLMHttpServer pid=496313)[0m  'auto',
[36m(vLLMHttpServer pid=496313)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=496313)[0m  'mp',
[36m(vLLMHttpServer pid=496313)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=496313)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=496313)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=496313)[0m  '16384',
[36m(vLLMHttpServer pid=496313)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=496313)[0m  '1024',
[36m(vLLMHttpServer pid=496313)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=496313)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=496313)[0m  '8192',
[36m(vLLMHttpServer pid=496313)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=496313)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=496313)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=496313)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=496313)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=496313)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=496313)[0m  '0.35',
[36m(vLLMHttpServer pid=496313)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=496313)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=496313)[0m  '1',
[36m(vLLMHttpServer pid=496313)[0m  '--seed',
[36m(vLLMHttpServer pid=496313)[0m  '0',
[36m(vLLMHttpServer pid=496313)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=496313)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=496313)[0m  '"max_new_tokens": 2048}',
[36m(vLLMHttpServer pid=496313)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=496313)[0m  '{}',
[36m(vLLMHttpServer pid=496313)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=496313)[0m  'fcfs',
[36m(vLLMHttpServer pid=496313)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=496313)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=496313)[0m  '--profiler_config',
[36m(vLLMHttpServer pid=496313)[0m  '{"profiler": "torch", "torch_profiler_dir": '
[36m(vLLMHttpServer pid=496313)[0m  '"outputs/profile/reward_model/agent_loop_rollout_replica_0", '
[36m(vLLMHttpServer pid=496313)[0m  '"torch_profiler_with_memory": false, "torch_profiler_with_stack": false, '
[36m(vLLMHttpServer pid=496313)[0m  '"torch_profiler_record_shapes": false, "delay_iterations": 0, '
[36m(vLLMHttpServer pid=496313)[0m  '"max_iterations": 0, "ignore_frontend": "true"}']
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:03:31 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_DIR
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:03:31 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_STACK
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:03:31 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_RECORD_SHAPES
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:03:31 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_PROFILE_MEMORY
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:03:31 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:03:31 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=496313)[0m WARNING 08-05 04:03:39 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:03:34 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_DIR
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:03:34 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_STACK
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:03:34 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_RECORD_SHAPES
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:03:34 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_PROFILE_MEMORY
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:03:34 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=496671)[0m WARNING 08-05 04:03:34 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=496671)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.10s/it]
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.21s/it]
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:03<00:01,  1.23s/it]
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) 
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:03<00:01,  1.27s/it][32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) 2026-08-05 04:17:51,396 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) 
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.41s/it][32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=496313)[0m (Worker pid=502368) 2026-08-05 04:17:51,418 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=496313)[0m (EngineCore pid=500425) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) 2026-08-05 04:27:41,576 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=496671)[0m (Worker pid=503170) 2026-08-05 04:27:41,608 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=496671)[0m (EngineCore pid=501043) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(pid=778777)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=778777)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=778777)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 4x across cluster][0m
[36m(vLLMOmniHttpServer pid=778777)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 4x across cluster][0m
[36m(vLLMOmniHttpServer pid=778777)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]Loading weights: 100%|██████████| 242/242 [00:00<00:00, 7979.16it/s]
[36m(vLLMOmniHttpServer pid=778780)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=778780)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(vLLMOmniHttpServer pid=778780)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=778777)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
[36m(vLLMOmniHttpServer pid=778780)[0m Loading weights: 100%|██████████| 242/242 [00:00<00:00, 6538.07it/s]
[36m(vLLMOmniHttpServer pid=778777)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=778780)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
[36m(vLLMOmniHttpServer pid=778777)[0m Multi-thread loading shards:  20% Completed | 1/5 [00:02<00:08,  2.05s/it]
[36m(vLLMOmniHttpServer pid=778777)[0m Multi-thread loading shards:  40% Completed | 2/5 [00:02<00:03,  1.04s/it]
[36m(vLLMOmniHttpServer pid=778777)[0m Multi-thread loading shards:  60% Completed | 3/5 [00:04<00:02,  1.42s/it]
[36m(vLLMOmniHttpServer pid=778780)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=778777)[0m 
