creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  30%|███       | 1.50G/5.00G [00:29<01:08, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.54G/5.00G [00:29<01:06, 52.0MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  12%|█▏        | 1.21G/10.0G [00:24<02:52, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.28G/10.0G [00:25<02:50, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  30%|███       | 1.51G/5.00G [00:29<01:07, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.55G/5.00G [00:30<01:06, 52.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  12%|█▏        | 1.22G/10.0G [00:24<02:51, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.29G/10.0G [00:25<02:49, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  30%|███       | 1.51G/5.00G [00:29<01:07, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.56G/5.00G [00:30<01:06, 52.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  12%|█▏        | 1.22G/10.0G [00:24<02:51, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.29G/10.0G [00:25<02:49, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  30%|███       | 1.52G/5.00G [00:29<01:07, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███       | 1.56G/5.00G [00:30<01:05, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  12%|█▏        | 1.23G/10.0G [00:24<02:51, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.30G/10.0G [00:25<02:48, 51.5MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  30%|███       | 1.52G/5.00G [00:30<01:07, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███▏      | 1.57G/5.00G [00:30<01:05, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  12%|█▏        | 1.24G/10.0G [00:24<02:51, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.30G/10.0G [00:25<02:52, 50.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███       | 1.53G/5.00G [00:30<01:08, 50.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  31%|███▏      | 1.57G/5.00G [00:30<01:05, 52.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  12%|█▏        | 1.24G/10.0G [00:25<02:51, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.31G/10.0G [00:25<02:53, 50.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███       | 1.53G/5.00G [00:30<01:08, 50.7MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.58G/5.00G [00:30<01:05, 52.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  12%|█▏        | 1.25G/10.0G [00:25<02:51, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.31G/10.0G [00:25<02:53, 50.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███       | 1.54G/5.00G [00:30<01:07, 51.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.58G/5.00G [00:30<01:05, 52.0MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.25G/10.0G [00:25<02:51, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.32G/10.0G [00:26<02:53, 50.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███       | 1.55G/5.00G [00:30<01:07, 51.1MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.59G/5.00G [00:30<01:05, 51.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.26G/10.0G [00:25<02:49, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.32G/10.0G [00:26<02:52, 50.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███       | 1.55G/5.00G [00:30<01:07, 51.2MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.59G/5.00G [00:30<01:05, 51.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.26G/10.0G [00:25<02:50, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.33G/10.0G [00:26<02:51, 50.7MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███       | 1.56G/5.00G [00:30<01:07, 51.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.60G/5.00G [00:30<01:05, 51.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.27G/10.0G [00:25<02:50, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.33G/10.0G [00:26<02:49, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███       | 1.56G/5.00G [00:30<01:07, 51.3MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.60G/5.00G [00:31<01:05, 51.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.27G/10.0G [00:25<02:50, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.34G/10.0G [00:26<02:49, 51.1MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███▏      | 1.57G/5.00G [00:30<01:06, 51.4MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.61G/5.00G [00:31<01:05, 51.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.28G/10.0G [00:25<02:51, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.34G/10.0G [00:26<02:50, 50.8MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  31%|███▏      | 1.57G/5.00G [00:30<01:06, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.61G/5.00G [00:31<01:05, 51.7MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.28G/10.0G [00:25<02:51, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  13%|█▎        | 1.35G/10.0G [00:26<02:49, 51.0MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.58G/5.00G [00:31<01:06, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.62G/5.00G [00:31<01:05, 51.5MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.29G/10.0G [00:25<02:52, 50.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.35G/10.0G [00:26<02:49, 51.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.58G/5.00G [00:31<01:06, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  32%|███▏      | 1.62G/5.00G [00:31<01:08, 49.1MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.29G/10.0G [00:26<02:54, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.36G/10.0G [00:26<02:48, 51.2MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.59G/5.00G [00:31<01:06, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.63G/5.00G [00:31<01:08, 48.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.30G/10.0G [00:26<02:55, 49.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.37G/10.0G [00:26<02:48, 51.3MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.59G/5.00G [00:31<01:06, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.63G/5.00G [00:31<01:08, 49.2MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.30G/10.0G [00:26<02:54, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▎        | 1.37G/10.0G [00:27<02:48, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.60G/5.00G [00:31<01:06, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.64G/5.00G [00:31<01:07, 49.9MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.31G/10.0G [00:26<02:52, 50.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.38G/10.0G [00:27<02:47, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.60G/5.00G [00:31<01:05, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.64G/5.00G [00:31<01:06, 50.5MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.31G/10.0G [00:26<02:51, 50.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.38G/10.0G [00:27<02:47, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.61G/5.00G [00:31<01:05, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.65G/5.00G [00:32<01:05, 51.0MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.32G/10.0G [00:26<02:51, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.39G/10.0G [00:27<02:47, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.61G/5.00G [00:31<01:05, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.65G/5.00G [00:32<01:05, 51.4MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.32G/10.0G [00:26<02:50, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.39G/10.0G [00:27<02:47, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  32%|███▏      | 1.62G/5.00G [00:31<01:05, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.66G/5.00G [00:32<01:04, 51.6MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.33G/10.0G [00:26<02:50, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.40G/10.0G [00:27<02:47, 51.4MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.63G/5.00G [00:32<01:05, 51.5MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.66G/5.00G [00:32<01:04, 51.8MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.33G/10.0G [00:26<02:50, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.40G/10.0G [00:27<02:47, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.67G/5.00G [00:32<01:04, 52.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.63G/5.00G [00:32<01:05, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.34G/10.0G [00:26<02:49, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.41G/10.0G [00:27<02:47, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  33%|███▎      | 1.68G/5.00G [00:32<01:03, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.64G/5.00G [00:32<01:07, 49.7MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  13%|█▎        | 1.34G/10.0G [00:27<02:49, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.41G/10.0G [00:27<02:47, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▎      | 1.68G/5.00G [00:32<01:03, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.64G/5.00G [00:32<01:06, 50.2MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.35G/10.0G [00:27<02:49, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.42G/10.0G [00:27<02:46, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▎      | 1.69G/5.00G [00:32<01:03, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.65G/5.00G [00:32<01:06, 50.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.36G/10.0G [00:27<02:49, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.42G/10.0G [00:28<02:46, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.69G/5.00G [00:32<01:03, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.65G/5.00G [00:32<01:05, 50.9MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.43G/10.0G [00:28<02:46, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.36G/10.0G [00:27<02:49, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.70G/5.00G [00:32<01:03, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.66G/5.00G [00:32<01:05, 51.0MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.43G/10.0G [00:28<02:46, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.37G/10.0G [00:27<02:49, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.70G/5.00G [00:33<01:03, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.66G/5.00G [00:32<01:05, 51.2MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.44G/10.0G [00:28<02:46, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▎        | 1.37G/10.0G [00:27<02:49, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.71G/5.00G [00:33<01:03, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.67G/5.00G [00:32<01:05, 51.3MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  14%|█▍        | 1.44G/10.0G [00:28<02:46, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.38G/10.0G [00:27<02:48, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.71G/5.00G [00:33<01:02, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  33%|███▎      | 1.67G/5.00G [00:32<01:04, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.45G/10.0G [00:28<02:46, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.38G/10.0G [00:27<02:48, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.72G/5.00G [00:33<01:02, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▎      | 1.68G/5.00G [00:33<01:04, 51.4MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.46G/10.0G [00:28<02:46, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.39G/10.0G [00:27<02:48, 51.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  34%|███▍      | 1.72G/5.00G [00:33<01:02, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▎      | 1.68G/5.00G [00:33<01:04, 51.5MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.46G/10.0G [00:28<02:46, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.39G/10.0G [00:28<02:46, 51.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.73G/5.00G [00:33<01:02, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▍      | 1.69G/5.00G [00:33<01:04, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.40G/10.0G [00:28<02:47, 51.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.47G/10.0G [00:28<02:45, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.73G/5.00G [00:33<01:02, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▍      | 1.69G/5.00G [00:33<01:04, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.40G/10.0G [00:28<02:49, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.47G/10.0G [00:29<02:45, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.74G/5.00G [00:33<01:02, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▍      | 1.70G/5.00G [00:33<01:04, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.41G/10.0G [00:28<02:49, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.48G/10.0G [00:29<02:45, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.74G/5.00G [00:33<01:02, 52.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▍      | 1.70G/5.00G [00:33<01:03, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.41G/10.0G [00:28<02:50, 50.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.48G/10.0G [00:29<02:45, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▍      | 1.75G/5.00G [00:33<01:02, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▍      | 1.71G/5.00G [00:33<01:03, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.42G/10.0G [00:28<02:49, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.49G/10.0G [00:29<02:45, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▌      | 1.75G/5.00G [00:34<01:02, 52.3MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▍      | 1.72G/5.00G [00:33<01:03, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.42G/10.0G [00:28<02:47, 51.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.49G/10.0G [00:29<02:45, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▌      | 1.76G/5.00G [00:34<01:03, 50.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  34%|███▍      | 1.72G/5.00G [00:33<01:03, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.43G/10.0G [00:28<02:47, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▍        | 1.50G/10.0G [00:29<02:45, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▌      | 1.77G/5.00G [00:34<01:03, 51.2MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▍      | 1.73G/5.00G [00:33<01:03, 51.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.43G/10.0G [00:28<02:47, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.50G/10.0G [00:29<02:45, 51.4MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  35%|███▌      | 1.77G/5.00G [00:34<01:02, 51.5MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▍      | 1.73G/5.00G [00:34<01:03, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.44G/10.0G [00:28<02:47, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.51G/10.0G [00:29<02:46, 51.1MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▌      | 1.78G/5.00G [00:34<01:02, 51.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▍      | 1.74G/5.00G [00:34<01:03, 51.6MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  14%|█▍        | 1.45G/10.0G [00:29<02:47, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.51G/10.0G [00:29<02:45, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▌      | 1.78G/5.00G [00:34<01:02, 51.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▍      | 1.74G/5.00G [00:34<01:03, 51.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.45G/10.0G [00:29<02:47, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.52G/10.0G [00:29<02:45, 51.2MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▌      | 1.79G/5.00G [00:34<01:01, 52.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▍      | 1.75G/5.00G [00:34<01:03, 50.9MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.46G/10.0G [00:29<02:47, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.52G/10.0G [00:30<02:45, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▌      | 1.79G/5.00G [00:34<01:01, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▌      | 1.75G/5.00G [00:34<01:04, 50.5MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.46G/10.0G [00:29<02:47, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.53G/10.0G [00:30<02:45, 51.3MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:  36%|███▌      | 1.80G/5.00G [00:34<01:01, 52.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:  35%|███▌      | 1.76G/5.00G [00:34<01:04, 50.3MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  15%|█▍        | 1.47G/10.0G [00:29<02:47, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  15%|█▌        | 1.54G/10.0G [00:30<02:44, 51.4MB/s][A[A[A
