INFO 08-03 02:23:16 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-03 02:23:27,254	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1829585)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1829585)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=1829585)[0m                                                      'discrete': False,
[36m(TaskRunner pid=1829585)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=1829585)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=1829585)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1829585)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1829585)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=1829585)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=1829585)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=1829585)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=1829585)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=1829585)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=1829585)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=1829585)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=1829585)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=1829585)[0m                      'steps': None,
[36m(TaskRunner pid=1829585)[0m                      'tool': None},
[36m(TaskRunner pid=1829585)[0m  'model_engine': 'dp_diffusion',
[36m(TaskRunner pid=1829585)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=1829585)[0m  'reward': {'aggregation': 'weighted_sum',
[36m(TaskRunner pid=1829585)[0m             'custom_reward_function': {'name': 'compute_score_ocr',
[36m(TaskRunner pid=1829585)[0m                                        'path': 'verl_omni/utils/reward_score/genrm_ocr.py'},
[36m(TaskRunner pid=1829585)[0m             'num_workers': 2,
[36m(TaskRunner pid=1829585)[0m             'reward_functions': {},
[36m(TaskRunner pid=1829585)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(TaskRunner pid=1829585)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=1829585)[0m                                           'path': 'pkg://verl_omni.reward_loop.reward_manager'},
[36m(TaskRunner pid=1829585)[0m                                'name': 'VisualRewardManager',
[36m(TaskRunner pid=1829585)[0m                                'source': 'importlib'},
[36m(TaskRunner pid=1829585)[0m             'reward_model': {'enable': True,
[36m(TaskRunner pid=1829585)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=1829585)[0m                              'model_path': '/data/models/Qwen3-VL-8B-Instruct',
[36m(TaskRunner pid=1829585)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1829585)[0m                              'nnodes': 0,
[36m(TaskRunner pid=1829585)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=1829585)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=1829585)[0m                                          'data_parallel_size': 1,
[36m(TaskRunner pid=1829585)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=1829585)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunner pid=1829585)[0m                                                             'decode_replicas': 1,
[36m(TaskRunner pid=1829585)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=1829585)[0m                                                             'enabled': False,
[36m(TaskRunner pid=1829585)[0m                                                             'ib_device': None,
[36m(TaskRunner pid=1829585)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunner pid=1829585)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunner pid=1829585)[0m                                          'do_sample': True,
[36m(TaskRunner pid=1829585)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=1829585)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=1829585)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=1829585)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=1829585)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=1829585)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=1829585)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=1829585)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=1829585)[0m                                          'ignore_eos': False,
[36m(TaskRunner pid=1829585)[0m                                          'layered_summon': False,
[36m(TaskRunner pid=1829585)[0m                                          'limit_images': None,
[36m(TaskRunner pid=1829585)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=1829585)[0m                                          'max_model_len': 32768,
[36m(TaskRunner pid=1829585)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1829585)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=1829585)[0m                                          'mtp': None,
[36m(TaskRunner pid=1829585)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunner pid=1829585)[0m                                          'n': 1,
[36m(TaskRunner pid=1829585)[0m                                          'name': 'vllm',
[36m(TaskRunner pid=1829585)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=1829585)[0m                                          'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1829585)[0m                                                       'all_ranks': False,
[36m(TaskRunner pid=1829585)[0m                                                       'enable': False,
[36m(TaskRunner pid=1829585)[0m                                                       'ranks': [],
[36m(TaskRunner pid=1829585)[0m                                                       'save_path': 'outputs/profile/reward_model',
[36m(TaskRunner pid=1829585)[0m                                                       'tool': 'torch',
[36m(TaskRunner pid=1829585)[0m                                                       'tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1829585)[0m                                                                                'discrete': False,
[36m(TaskRunner pid=1829585)[0m                                                                                'name': 'nsight'},
[36m(TaskRunner pid=1829585)[0m                                                                       'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1829585)[0m                                                                                 'contents': [],
[36m(TaskRunner pid=1829585)[0m                                                                                 'discrete': False,
[36m(TaskRunner pid=1829585)[0m                                                                                 'name': 'torch'},
[36m(TaskRunner pid=1829585)[0m                                                                       'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1829585)[0m                                                                                        'name': 'torch_memory',
[36m(TaskRunner pid=1829585)[0m                                                                                        'stack_depth': 32,
[36m(TaskRunner pid=1829585)[0m                                                                                        'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1829585)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=1829585)[0m                                          'quantization': None,
[36m(TaskRunner pid=1829585)[0m                                          'quantization_config_file': None,
[36m(TaskRunner pid=1829585)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=1829585)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=1829585)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=1829585)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=1829585)[0m                                          'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1829585)[0m                                          'top_k': -1,
[36m(TaskRunner pid=1829585)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=1829585)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1829585)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=1829585)[0m                                'url': None}},
[36m(TaskRunner pid=1829585)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunner pid=1829585)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunner pid=1829585)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=1829585)[0m                             'enable': False,
[36m(TaskRunner pid=1829585)[0m                             'steps': []},
[36m(TaskRunner pid=1829585)[0m           'rollout': {'action': 'cache',
[36m(TaskRunner pid=1829585)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=1829585)[0m                       'enable': False,
[36m(TaskRunner pid=1829585)[0m                       'steps': []}},
[36m(TaskRunner pid=1829585)[0m  'trainer': {'default_hdfs_dir': None,
[36m(TaskRunner pid=1829585)[0m              'default_local_dir': 'checkpoints/dance_grpo/wan22_5b_t2v_ocr_s150',
[36m(TaskRunner pid=1829585)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1829585)[0m              'device': 'cuda',
[36m(TaskRunner pid=1829585)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1829585)[0m              'experiment_name': 'wan22_5b_t2v_ocr_s150',
[36m(TaskRunner pid=1829585)[0m              'log_val_generations': 8,
[36m(TaskRunner pid=1829585)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=1829585)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1829585)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1829585)[0m              'nnodes': 1,
[36m(TaskRunner pid=1829585)[0m              'project_name': 'dance_grpo',
[36m(TaskRunner pid=1829585)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1829585)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1829585)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1829585)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1829585)[0m              'rollout_data_max_samples': None,
[36m(TaskRunner pid=1829585)[0m              'rollout_data_save_freq': 1,
[36m(TaskRunner pid=1829585)[0m              'save_freq': 25,
[36m(TaskRunner pid=1829585)[0m              'test_freq': 25,
[36m(TaskRunner pid=1829585)[0m              'total_epochs': 15,
[36m(TaskRunner pid=1829585)[0m              'total_training_steps': 150,
[36m(TaskRunner pid=1829585)[0m              'use_v1': False,
[36m(TaskRunner pid=1829585)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunner pid=1829585)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunner pid=1829585)[0m                                 'max_off_policy_strategy': 'drop',[36m(TaskRunner pid=1829585)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/utils/tokenizer.py:242: UserWarning: Failed to create processor: Unrecognized processing class in /data/models/Wan2.2-TI2V-5B-Diffusers. Can't instantiate a processor, a tokenizer, an image processor, a video processor or a feature extractor for this model. Make sure the repository contains the files of at least one of those processing classes.. This may affect multimodal processing
[36m(TaskRunner pid=1829585)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(pid=1831889)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=1831889)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=1831891)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=1831891)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=1831889)[0m /data/verl-omni/verl_omni/workers/engine_workers.py:173: RuntimeWarning: DiffusionFlopsCounter: no FLOPs estimator registered for architecture 'WanPipeline'. MFU will report 0. Register one with @register_diffusion_architecture('WanPipeline').
[36m(WorkerDict pid=1831889)[0m   self.flops_counter = DiffusionFlopsCounter(
[36m(WorkerDict pid=1831889)[0m [0;93m2026-08-03 02:24:02.661958302 [W:onnxruntime:Default, device_discovery.cc:285 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:94 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WorkerDict pid=1831889)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=1831889)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:07,  1.83s/it]
[36m(WorkerDict pid=1831889)[0m Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.81s/it]
[36m(WorkerDict pid=1831889)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:05<00:03,  1.84s/it]
[36m(WorkerDict pid=1831891)[0m /data/verl-omni/verl_omni/workers/engine_workers.py:173: RuntimeWarning: DiffusionFlopsCounter: no FLOPs estimator registered for architecture 'WanPipeline'. MFU will report 0. Register one with @register_diffusion_architecture('WanPipeline').
[36m(WorkerDict pid=1831891)[0m   self.flops_counter = DiffusionFlopsCounter(
[36m(WorkerDict pid=1831891)[0m [0;93m2026-08-03 02:24:02.659156431 [W:onnxruntime:Default, device_discovery.cc:285 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:94 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WorkerDict pid=1831889)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:07<00:01,  1.82s/it]
[36m(WorkerDict pid=1831889)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:07<00:00,  1.21s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:07<00:00,  1.49s/it]
[36m(WorkerDict pid=1831889)[0m Attention backends are an experimental feature and the API may be subject to change.
[36m(WorkerDict pid=1831889)[0m /data/verl-omni/verl_omni/workers/engine/fsdp/diffusers_impl.py:390: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1831889)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=1831889)[0m WARNING:2026-08-03 02:24:18,874:Setting the sleep level to 1 may cause a memory overflow.
[36m(vLLMHttpServer pid=1836162)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=1831891)[0m /data/verl-omni/verl_omni/workers/engine/fsdp/diffusers_impl.py:390: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1831891)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=1831891)[0m WARNING:2026-08-03 02:24:19,502:Setting the sleep level to 1 may cause a memory overflow.

[36m(TaskRunner pid=1829585)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunner pid=1829585)[0m                                 'sampler_kwargs': {}},
[36m(TaskRunner pid=1829585)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(TaskRunner pid=1829585)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunner pid=1829585)[0m                     'sync': {},
[36m(TaskRunner pid=1829585)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunner pid=1829585)[0m              'val_before_train': True,
[36m(TaskRunner pid=1829585)[0m              'val_only': True,
[36m(TaskRunner pid=1829585)[0m              'validation_data_dir': '/data/verl-omni/workspace/val_generations/eval_step25',
[36m(TaskRunner pid=1829585)[0m              'validation_data_max_samples': None,
[36m(TaskRunner pid=1829585)[0m              'video_fps': 24},
[36m(TaskRunner pid=1829585)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=1829585)[0m                                                   'device_name': '',
[36m(TaskRunner pid=1829585)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=1829585)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=1829585)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=1829585)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=1829585)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=1829585)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=1829585)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=1829585)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=1829585)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=1829585)[0m                     'enable': False,
[36m(TaskRunner pid=1829585)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=1829585)[0m dataset len: 19653
[36m(TaskRunner pid=1829585)[0m dataset len: 8
[36m(TaskRunner pid=1829585)[0m Size of train dataloader: 4913, Size of val dataloader: 1
[36m(TaskRunner pid=1829585)[0m Total training steps: 150
[36m(TaskRunner pid=1829585)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=1831889)[0m Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
[36m(WorkerDict pid=1831889)[0m WanTransformer3DModel contains 5.00B parameters
[36m(WorkerDict pid=1831889)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.38/95.08
[36m(WorkerDict pid=1831891)[0m Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
[36m(WorkerDict pid=1831889)[0m After FSDP, memory allocated (GB): 4.66, memory reserved (GB): 5.17, device memory used/total (GB): 6.33/95.08
[36m(WorkerDict pid=1831889)[0m Total steps: 150, num_warmup_steps: 0
[36m(vLLMHttpServer pid=1836162)[0m ['serve',
[36m(vLLMHttpServer pid=1836162)[0m  '/data/models/Qwen3-VL-8B-Instruct',
[36m(vLLMHttpServer pid=1836162)[0m  '--dtype',
[36m(vLLMHttpServer pid=1836162)[0m  'bfloat16',
[36m(vLLMHttpServer pid=1836162)[0m  '--load_format',
[36m(vLLMHttpServer pid=1836162)[0m  'auto',
[36m(vLLMHttpServer pid=1836162)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=1836162)[0m  'mp',
[36m(vLLMHttpServer pid=1836162)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=1836162)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=1836162)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=1836162)[0m  '32768',
[36m(vLLMHttpServer pid=1836162)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=1836162)[0m  '1024',
[36m(vLLMHttpServer pid=1836162)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=1836162)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=1836162)[0m  '8192',
[36m(vLLMHttpServer pid=1836162)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=1836162)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=1836162)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=1836162)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=1836162)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=1836162)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=1836162)[0m  '0.5',
[36m(vLLMHttpServer pid=1836162)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=1836162)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=1836162)[0m  '1',
[36m(vLLMHttpServer pid=1836162)[0m  '--seed',
[36m(vLLMHttpServer pid=1836162)[0m  '0',
[36m(vLLMHttpServer pid=1836162)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=1836162)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=1836162)[0m  '"max_new_tokens": 2048}',
[36m(vLLMHttpServer pid=1836162)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=1836162)[0m  '{}',
[36m(vLLMHttpServer pid=1836162)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=1836162)[0m  'fcfs',
[36m(vLLMHttpServer pid=1836162)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=1836162)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=1836162)[0m  '--profiler_config',
[36m(vLLMHttpServer pid=1836162)[0m  '{"profiler": "torch", "torch_profiler_dir": '
[36m(vLLMHttpServer pid=1836162)[0m  '"outputs/profile/reward_model/agent_loop_rollout_replica_0", '
[36m(vLLMHttpServer pid=1836162)[0m  '"torch_profiler_with_memory": false, "torch_profiler_with_stack": false, '
[36m(vLLMHttpServer pid=1836162)[0m  '"torch_profiler_record_shapes": false, "delay_iterations": 0, '
[36m(vLLMHttpServer pid=1836162)[0m  '"max_iterations": 0, "ignore_frontend": "true"}']
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:24:46 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_DIR
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:24:46 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_STACK
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:24:46 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_RECORD_SHAPES
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:24:46 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_PROFILE_MEMORY
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:24:47 [vllm.py:1062] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:24:47 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=1836162)[0m WARNING 08-03 02:24:53 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:24:47 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_DIR
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:24:47 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_STACK
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:24:47 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_RECORD_SHAPES
[36m(vLLMHttpServer pid=1836729)[0m WARNING 08-03 02:24:47 [envs.py:2004] Unknown vLLM environment variable detected: VLLM_TORCH_PROFILER_WITH_PROFILE_MEMORY[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=1836729)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.03it/s]
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) 
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) 2026-08-03 02:32:35,267 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.15it/s][32m [repeated 9x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) 
[36m(vLLMHttpServer pid=1836162)[0m (Worker pid=1840862) 2026-08-03 02:32:35,313 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1836162)[0m (EngineCore pid=1840109) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) 2026-08-03 02:32:40,230 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1836729)[0m (Worker pid=1840886) 2026-08-03 02:32:40,255 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1836729)[0m (EngineCore pid=1840141) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(pid=1885624)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=1885624)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(RewardLoopWorker pid=1885596)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=1885596)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 2x across cluster][0m
